"Pathway","Total","Expected","Hits","P.Value","Topology","PVal.Z","Topo.Z"
"Glycerolipid metabolism",72,20.625,24,0.22152,1.1892,-0.49262,0.021278
"Riboflavin metabolism",21,6.0155,8,0.23114,0.84615,-0.50326,-0.50224
"Caffeine metabolism",21,6.0155,8,0.23114,0.9,-0.50326,-0.42006
"Glycosaminoglycan degradation",22,6.302,8,0.278,0.47368,-0.54947,-1.0707
"Valine, leucine and isoleucine biosynthesis",13,3.7239,5,0.30528,0.54545,-0.5729,-0.96114
"Lysine biosynthesis",7,2.0052,3,0.32231,1.5,-0.58649,0.49562
"Porphyrin and chlorophyll metabolism",67,19.192,21,0.35434,0.65957,-0.61021,-0.78698
"Vitamin B6 metabolism",17,4.8697,6,0.35501,1.65,-0.61067,0.72454
"Taurine and hypotaurine metabolism",18,5.1562,6,0.41475,0.8,-0.64961,-0.57268
"Sulfur metabolism",16,4.5833,5,0.50224,0.83333,-0.69752,-0.5218
"Fatty acid elongation",58,16.614,17,0.50532,1.5342,-0.69905,0.54788
"Glycerophospholipid metabolism",119,34.088,34,0.54321,1.2933,-0.71715,0.18022
"Glycosphingolipid biosynthesis - ganglio series",14,4.0104,4,0.60275,0.52174,-0.74318,-0.99734
"Biotin metabolism",7,2.0052,2,0.64146,0.30769,-0.75877,-1.324
"alpha-Linolenic acid metabolism",35,10.026,9,0.71062,0.95,-0.7844,-0.34376
"Pyrimidine metabolism",139,39.817,37,0.73612,1.4425,-0.79322,0.40783
"Tyrosine metabolism",81,23.203,21,0.74693,0.87356,-0.79687,-0.46041
"Glycosphingolipid biosynthesis - globo series",14,4.0104,3,0.8119,0.44444,-0.81775,-1.1153
"N-Glycan biosynthesis",51,14.609,12,0.83432,0.37143,-0.82457,-1.2267
"Thiamine metabolism",11,3.151,2,0.8683,0.63636,-0.83456,-0.82241
"Primary bile acid biosynthesis",62,17.76,14,0.8891,0.96739,-0.84048,-0.31721
"Cyanoamino acid metabolism",12,3.4375,2,0.89917,0.75,-0.8433,-0.64898
"Sphingolipid metabolism",68,19.479,15,0.91484,1.0943,-0.84763,-0.12347
"Folate biosynthesis",31,8.8801,6,0.9164,0.85714,-0.84805,-0.48547
"Steroid biosynthesis",53,15.182,11,0.92851,0.91176,-0.85134,-0.40211
"Arachidonic acid metabolism",130,37.239,30,0.94051,0.96053,-0.85456,-0.32769
"Steroid hormone biosynthesis",127,36.38,29,0.94598,0.83125,-0.85601,-0.52498
"Purine metabolism",237,67.89,56,0.97052,1.7401,-0.86242,0.86206
"Glycosylphosphatidylinositol(GPI)-anchor biosynthesis",20,5.7291,2,0.98963,0.16129,-0.8673,-1.5474
"Ether lipid metabolism",51,14.609,8,0.99042,0.62069,-0.8675,-0.84633
"Fatty acid biosynthesis",49,14.036,7,0.99472,1.7889,-0.86858,0.9365
"Glycosphingolipid biosynthesis - lacto and neolacto series",25,7.1614,2,0.99769,0.060606,-0.86933,-1.7011
"Mucin type O-Glycan biosynthesis",29,8.3072,1,0.99995,0.1,-0.86989,-1.641
"Inositol phosphate metabolism",90,25.781,9,1,0.32812,-0.86991,-1.2928
